	en_auto_sent_bleu	en_auto_bleu	en_auto_rogue	en_auto_meteor	en_auto_TER	en_auto_CHRF++	en_google_sent_bleu	en_google_bleu	en_google_rogue	en_google_meteor	en_google_TER	en_google_CHRF++	en_nllb_sent_bleu	en_nllb_bleu	en_nllb_rogue	en_nllb_meteor	en_nllb_TER	en_nllb_CHRF++	en_marian_sent_bleu	en_marian_bleu	en_marian_rogue	en_marian_meteor	en_marian_TER	en_marian_CHRF++
0	8.44	3.7	55.95	47.67	67	68.15	29.64	18.64	50.65	67.06	87	60.98	15.37	6.76	46.71	50.79	86	51.46	15.3	6.23	40.69	49.79	89	60.04
1	11.34	5.64	44.03	46.05	49	57.17	4.42	2.56	24.6	26.75	76	40.23	8.9	4.37	38.89	37.4	56	55.21	5.31	3.09	27.36	27.45	65	41.66
2	4.49	2.18	40.84	29.48	97	51.81	3.53	2.03	33.5	28.03	102	41.05	3.47	2.0	27.56	28.22	113	38.01	7.48	3.03	34.73	31.25	118	48.01
3	11.19	5.69	59.08	43.68	19	72.18	52.79	44.53	72.99	72.4	18	78.1	43.69	36.36	67.85	73.72	29	79.2	36.62	27.38	73.62	81.34	28	77.21
4	6.48	3.8	77.22	81.95	32	54.67	4.98	2.89	65.7	66.57	37	52.6	6.13	3.59	70.33	67.43	39	46.9	6.65	3.95	73.5	69.93	40	47.45
5	18.34	9.12	62.61	55.56	22	70.44	31.56	12.3	63.17	67.48	31	76.95	41.99	27.88	72.63	79.79	19	80.71	40.31	28.11	65.38	68.45	28	69.08
6	8.43	5.25	45.13	22.73	33	49.49	27.18	12.28	51.11	61.14	29	48.06	7.66	4.53	32.08	40.0	38	51.29	15.28	6.9	61.48	73.09	20	61.95
7	1.94	2.02	32.3	19.08	58	51.3	42.91	37.5	65.57	74.73	20	70.15	41.11	38.5	58.49	66.42	42	65.86	30.62	26.76	60.62	65.19	49	66.65
8	49.54	44.9	65.96	61.59	38	62.36	36.52	29.27	59.74	59.58	56	58.42	26.81	21.89	55.12	48.13	59	54.17	27.97	21.79	55.12	49.68	55	56.57
9	3.55	3.93	33.33	21.43	29	44.43	26.73	13.75	59.83	55.9	25	58.3	51.7	46.71	69.05	78.12	19	68.3	51.7	46.71	69.05	78.12	20	69.19
10	1.02	1.04	56.08	40.64	81	43.62	1.07	1.09	37.6	37.86	97	41.94	1.07	1.09	38.01	39.86	95	42.04	1.02	1.05	41.98	40.33	89	41.12
11	20.96	16.47	50.56	37.33	54	57.51	12.31	5.99	35.51	29.72	55	56.3	31.55	21.77	52.01	63.21	44	62.16	22.9	16.68	56.21	54.51	52	56.24
12	2.95	3.51	41.96	19.48	31	46.95	2.36	2.51	35.09	18.29	45	30.13	2.8	2.98	28.07	24.39	39	32.49	2.94	3.16	37.04	24.69	37	32.65
13	8.31	5.02	53.87	37.88	38	58.97	7.24	4.28	30.61	41.8	55	49.97	11.28	5.64	52.13	58.31	33	60.4	25.97	11.73	51.8	62.84	36	67.06
14	1.84	2.0	30.0	12.93	49	43.96	22.63	10.12	65.39	64.37	28	64.64	25.91	10.74	57.78	61.48	25	68.5	21.62	9.67	48.93	36.86	39	50.04
15	0.79	0.8	60.87	54.42	54	54.47	0.96	0.98	55.02	63.26	70	51.39	1.0	1.02	54.83	61.12	68	50.24	0.96	0.98	45.78	57.0	81	45.52
16	37.71	33.53	47.48	49.49	35	55.32	18.48	9.14	37.8	47.31	38	50.83	18.48	9.14	37.8	47.31	38	50.83	6.64	3.91	35.13	46.49	76	49.17
17	24.86	22.47	55.48	42.95	131	54.56	21.63	17.75	49.87	42.47	153	47.35	21.26	17.45	53.65	38.91	136	51.87	5.18	2.25	42.94	26.72	144	43.84
18	22.29	11.22	34.07	37.5	34	48.96	42.94	39.55	56.45	67.17	34	56.48	37.53	33.18	49.7	57.73	40	48.67	32.3	23.9	65.42	77.06	28	63.55
19	19.44	8.66	49.13	45.13	48	48.67	28.61	11.82	45.08	50.0	37	49.98	1.97	2.08	29.63	23.81	61	25.11	9.25	4.55	38.1	42.08	44	44.16
20	22.11	18.05	47.4	34.96	75	53.11	30.94	23.16	55.89	50.8	67	63.16	14.02	10.93	43.87	33.56	94	43.49	5.17	2.51	23.32	22.35	114	36.31
21	5.71	2.79	48.02	31.93	79	59.06	28.05	24.18	47.31	38.08	85	53.38	27.75	24.08	59.74	40.99	82	55.04	30.31	21.85	49.5	46.92	86	55.51
22	20.26	10.13	47.98	42.95	38	62.15	9.59	4.73	45.79	41.89	55	55.84	11.34	5.64	54.7	42.59	36	56.21	5.61	3.27	44.02	38.68	47	55.43
23	46.07	42.14	84.26	70.6	8	88.47	39.4	15.58	68.48	76.36	18	76.51	29.08	13.35	46.85	48.89	20	68.66	12.63	6.42	39.42	45.05	23	65.31
24	2.36	2.51	31.9	35.01	46	50.61	2.23	2.4	16.67	6.94	35	31.58	20.74	10.45	40.26	40.33	27	58.13	1.98	2.11	14.81	6.85	41	31.68
25	2.12	2.24	15.69	13.51	61	41.81	2.12	2.24	14.81	13.51	58	41.34	3.55	3.93	19.05	14.29	43	44.12	3.04	3.3	17.78	14.08	46	42.18
26	20.75	8.03	46.51	44.72	61	54.59	17.3	6.63	36.15	45.8	81	48.41	17.92	12.96	40.03	51.88	68	41.7	10.01	4.84	28.49	29.8	85	39.44
27	13.06	4.98	51.26	37.31	110	50.59	20.81	17.7	53.88	51.02	114	45.52	18.9	15.52	44.93	40.56	134	38.48	17.43	14.85	48.7	41.61	110	45.54
28	3.71	2.22	22.42	18.35	54	32.96	15.87	7.05	40.8	27.1	61	38.6	5.1	2.99	32.73	36.06	55	33.28	4.39	2.6	25.95	11.49	56	33.05
29	6.37	3.79	53.11	36.44	64	56.4	6.56	3.85	44.19	32.19	62	47.12	6.77	3.98	41.72	42.65	60	53.97	20.83	9.25	50.69	46.82	62	53.52
30	8.9	4.37	45.97	45.01	49	58.79	9.11	4.01	42.95	56.75	47	58.7	19.73	15.46	40.0	48.77	42	58.97	19.73	15.46	40.0	48.77	50	61.47
31	15.3	6.22	55.58	38.94	125	59.74	18.05	6.91	50.9	42.08	115	52.42	22.11	7.77	44.09	43.71	113	57.96	7.62	3.09	55.02	39.42	107	55.56
32	18.37	7.54	50.53	41.67	55	53.44	45.02	34.12	62.98	75.96	45	66.86	41.35	34.62	59.88	65.5	45	66.85	29.95	23.33	52.27	55.8	61	52.65
33	18.88	11.39	52.92	46.44	108	64.98	40.73	33.63	61.78	67.54	94	70.23	24.69	18.05	44.91	50.29	155	50.27	21.24	6.63	45.15	50.08	126	55.07
34	1.94	2.02	37.68	33.65	66	56.76	1.46	1.51	34.57	32.71	57	52.92	1.46	1.51	34.57	32.71	55	51.03	5.26	3.06	42.37	59.0	50	56.9
35	15.18	6.17	50.54	39.06	96	66.7	18.71	12.75	46.13	46.14	90	59.65	5.3	2.56	32.22	24.96	113	50.32	8.04	3.53	45.34	35.19	81	53.09
36	22.79	15.47	51.9	46.11	121	55.46	26.88	16.71	51.15	51.86	123	55.6	21.36	6.84	48.68	48.59	120	49.46	22.4	12.45	50.43	47.34	122	53.02
37	28.31	20.5	52.82	48.91	106	65.55	36.58	24.94	70.9	61.27	109	76.02	24.92	8.5	49.21	45.09	121	61.87	7.74	3.14	52.02	34.63	128	56.2
38	5.68	3.4	45.8	43.53	35	56.84	28.63	21.19	48.35	51.8	26	61.12	28.63	21.19	48.35	51.8	26	61.12	28.63	21.19	48.35	51.8	26	61.53
39	16.31	6.71	42.16	44.46	89	48.94	39.63	34.21	57.37	64.54	84	61.1	21.37	14.69	43.81	41.75	84	52.66	6.68	2.95	33.55	36.1	111	44.01
40	17.29	12.52	43.83	37.29	90	58.62	30.31	24.18	51.04	55.63	94	65.21	32.74	26.16	54.36	56.06	84	67.34	18.38	7.04	55.0	48.58	70	61.57
41	1.57	1.63	27.22	17.65	68	29.45	5.15	2.48	35.06	41.33	72	36.35	18.4	13.31	45.95	38.8	71	45.99	11.07	5.38	34.47	44.06	76	39.75
42	1.54	1.59	30.86	24.04	76	45.13	8.98	4.33	29.44	39.12	97	50.0	3.61	2.07	29.44	31.65	86	50.79	4.24	2.44	29.05	32.24	76	48.54
43	16.31	8.11	44.23	32.32	19	61.61	21.5	9.71	62.49	54.74	21	62.25	25.67	10.79	62.49	62.81	17	69.16	25.67	10.79	62.49	62.81	17	69.16
44	19.02	9.66	64.85	43.68	23	56.94	74.9	73.62	92.09	82.6	9	80.54	74.9	73.62	92.09	82.6	9	80.54	74.9	73.62	81.41	82.6	11	77.42
45	19.59	15.12	53.13	48.36	158	55.99	6.43	2.34	44.13	36.38	160	48.71	21.54	11.99	51.93	42.18	145	50.94	12.25	4.3	42.29	37.44	166	45.44
46	34.95	12.08	65.69	61.31	25	65.01	58.5	47.18	75.18	83.33	20	78.25	24.13	9.36	46.62	49.38	41	53.67	40.94	33.0	59.04	58.37	34	65.36
47	11.67	5.66	48.36	41.39	68	50.55	12.51	5.46	42.09	35.12	75	57.62	9.91	4.79	41.45	22.96	79	47.63	12.51	5.46	47.19	48.31	78	51.85
48	1.4	1.44	45.75	37.76	60	46.58	3.62	2.08	28.8	48.45	84	37.42	4.01	2.31	35.54	48.56	71	45.93	6.92	3.37	41.31	59.06	65	47.51
49	14.36	9.34	49.18	43.04	130	53.38	19.32	11.64	44.68	40.18	133	51.54	9.55	3.86	48.61	42.01	146	53.04	4.35	1.89	39.17	31.73	167	45.95
50	5.73	3.46	58.79	37.86	38	43.89	20.69	9.35	43.36	46.33	36	43.85	20.69	9.35	43.36	46.33	35	42.76	20.9	9.39	41.67	45.99	35	43.04
51	2.29	2.41	37.8	22.52	42	53.55	18.8	8.33	55.68	61.07	38	62.05	2.32	2.43	48.46	31.25	33	53.17	7.35	4.32	49.36	42.82	33	56.43
52	0.0	0.0	29.63	11.9	29	48.97	3.59	4.08	26.67	23.81	32	21.9	1.98	2.11	24.6	40.76	35	26.96	3.59	4.08	26.67	23.81	30	32.59
53	35.83	29.98	63.2	57.22	119	66.39	26.15	19.12	62.47	56.64	112	66.6	21.74	16.27	50.03	49.87	147	62.46	16.52	14.08	39.33	29.41	163	52.25
54	23.73	18.8	41.68	39.16	57	64.9	1.77	1.85	18.48	10.64	53	47.71	23.57	11.87	61.3	32.97	43	72.67	16.29	8.03	41.41	39.16	48	68.02
55	6.64	3.91	41.13	28.18	60	47.17	9.97	4.91	43.13	42.44	53	53.46	22.78	16.62	42.06	57.47	69	54.42	24.2	17.69	45.97	45.86	62	55.77
56	1.39	1.43	22.85	19.23	97	37.46	5.58	2.69	34.36	32.09	87	42.54	2.86	1.63	26.12	31.0	111	39.02	5.18	2.5	33.64	29.56	96	43.99
57	1.8	1.88	32.44	27.93	65	35.9	1.67	1.74	33.76	32.63	65	37.61	1.38	1.42	27.93	17.09	65	39.45	2.13	2.24	35.33	33.51	52	43.66
58	6.82	3.32	46.71	38.53	80	55.55	1.39	1.43	36.83	17.41	87	47.96	5.58	2.69	34.35	33.57	85	53.17	5.82	2.81	36.65	33.74	80	48.32
59	1.93	2.1	45.11	29.76	35	44.99	23.61	10.61	46.03	44.38	30	52.17	7.36	4.37	36.36	33.31	36	38.65	18.99	9.56	46.93	45.07	37	39.65
60	3.04	3.46	36.83	14.49	34	31.0	2.8	2.98	31.37	27.4	33	31.32	2.61	2.78	23.53	20.55	32	33.17	9.98	6.03	38.1	43.84	34	36.63
61	0.0	0.0	22.22	14.08	26	35.99	7.45	4.46	31.9	43.24	25	44.92	8.25	4.94	35.82	43.24	38	43.96	8.39	5.07	31.9	43.84	31	36.04
62	30.82	21.42	65.4	60.88	36	63.0	30.01	24.62	51.59	50.79	41	60.02	41.42	34.58	63.6	64.71	37	65.05	5.18	3.01	35.42	29.6	54	41.59
63	20.74	10.45	32.4	41.21	40	33.71	7.45	4.46	28.48	34.68	40	26.22	9.07	5.8	31.79	29.37	37	16.77	9.33	5.81	42.86	42.61	34	24.04
64	25.84	20.64	49.36	59.63	34	52.94	51.29	49.01	65.56	63.48	25	66.87	55.92	53.93	74.6	76.68	26	73.44	48.76	38.78	67.85	75.42	25	64.83
65	5.25	3.1	34.96	25.31	49	53.61	24.07	10.02	55.68	58.14	36	62.95	40.05	26.68	60.79	59.87	38	64.48	36.45	25.34	67.94	72.59	39	58.31
66	11.92	5.96	53.87	61.14	47	63.27	46.71	35.49	84.26	86.55	26	85.26	14.11	7.17	57.79	62.5	33	72.82	10.08	6.16	49.54	63.2	29	65.95
67	12.42	7.73	53.97	53.57	48	59.59	23.36	11.87	64.88	55.12	36	73.35	34.33	27.78	60.92	80.67	20	72.16	28.06	22.42	54.28	78.52	26	70.31
68	20.11	14.74	48.8	39.74	46	53.21	53.27	50.18	62.46	64.93	37	62.09	34.13	21.58	59.12	64.05	26	57.37	28.6	10.58	58.86	63.47	31	53.88
69	36.68	27.57	58.67	66.86	57	60.88	31.66	22.88	56.42	75.56	68	61.34	33.18	24.87	55.61	70.63	53	58.53	23.08	8.48	48.1	61.07	59	56.0
70	2.52	2.67	30.3	18.18	54	51.65	5.61	3.27	29.83	21.74	57	42.4	6.01	3.51	30.98	32.63	59	42.4	5.69	3.32	30.98	17.54	63	42.44
71	22.29	11.22	34.07	44.6	49	45.41	29.2	23.46	35.92	47.92	39	54.58	24.32	19.34	38.51	54.61	48	44.35	16.96	8.43	34.24	55.15	69	46.75
72	1.52	1.57	27.13	30.75	91	41.46	3.5	2.01	32.08	44.13	101	42.0	15.41	6.76	50.03	66.01	77	56.97	3.81	2.19	34.41	41.8	97	39.6
73	19.63	8.87	48.7	39.21	37	61.34	16.98	13.26	34.75	32.97	63	52.15	7.98	3.97	28.94	25.51	60	37.63	29.14	23.91	43.08	50.11	45	56.53
74	3.76	2.17	32.07	26.01	107	39.55	21.71	7.64	50.68	48.35	91	55.68	30.8	24.61	55.84	52.08	83	55.89	13.7	5.24	44.38	30.53	102	50.66
75	13.25	6.67	45.11	44.6	39	46.39	6.78	3.98	43.13	41.0	46	53.83	6.29	3.68	46.79	40.61	47	54.64	22.29	11.22	48.62	37.5	31	44.74
76	14.95	9.55	64.44	66.15	21	55.65	3.59	4.08	27.78	16.67	36	39.02	3.55	3.93	30.77	24.59	37	44.9	4.4	5.23	30.3	25.42	25	35.36
77	1.71	1.84	27.78	17.36	50	30.11	35.4	24.6	67.94	58.89	22	63.5	5.97	3.53	39.9	29.01	48	37.53	22.05	17.53	48.35	38.01	38	36.77
78	2.98	3.3	28.89	9.62	19	55.97	2.36	2.51	17.78	18.18	42	30.8	1.98	2.11	8.89	9.09	43	24.0	8.25	4.94	31.79	46.46	35	48.72
79	0.0	0.0	43.77	0.0	14	64.37	3.04	3.3	36.83	18.87	18	73.12	100.0	100.0	100.0	99.6	0	100.0	33.57	17.57	75.56	93.08	9	87.64
80	2.12	2.24	24.24	13.64	55	27.78	14.3	7.03	44.23	39.12	49	46.56	2.12	2.24	20.29	9.09	59	27.07	1.93	2.03	20.29	9.01	58	25.52
81	10.63	6.5	69.46	70.75	30	67.71	2.65	2.85	38.89	58.45	40	48.0	12.42	7.73	40.0	49.15	25	52.27	4.27	4.85	51.18	57.73	16	52.57
82	1.77	1.85	20.57	24.81	54	40.89	22.03	17.4	35.36	53.57	47	54.58	32.32	25.97	48.62	55.69	25	67.13	25.71	20.45	41.41	46.99	46	53.1
83	1.62	1.73	21.52	15.89	43	43.36	1.63	1.7	25.85	12.3	63	41.13	1.67	1.74	27.36	16.26	67	40.14	1.77	1.85	29.8	12.4	60	44.82
84	13.52	6.81	43.36	30.76	38	42.85	22.87	18.27	42.57	43.18	31	44.85	14.3	7.2	35.13	35.25	39	36.94	50.36	42.64	72.89	73.57	19	64.13
85	7.26	4.35	65.15	31.53	23	65.37	7.24	4.28	48.7	37.17	33	61.8	39.19	34.85	68.06	53.34	21	76.87	39.19	34.85	68.06	53.34	22	73.48
86	1.37	1.49	23.7	20.44	51	25.56	1.77	1.86	16.0	11.63	54	24.23	1.77	1.85	15.38	11.54	51	23.1	0.0	0.0	6.35	4.0	57	19.82
87	21.2	10.6	44.07	44.16	36	58.01	5.7	3.34	22.47	30.35	50	35.66	57.33	53.73	65.19	63.47	11	74.97	7.24	4.28	33.64	36.47	31	42.49
88	29.53	22.08	77.22	49.08	29	72.76	5.7	3.34	48.47	22.54	43	41.64	1.8	1.88	46.25	22.54	54	30.32	28.68	21.14	70.16	40.89	36	50.13
89	3.04	3.46	20.51	14.49	35	23.96	20.05	10.03	41.67	27.03	38	43.29	33.57	17.57	49.21	53.57	27	41.08	25.1	12.75	47.02	43.84	26	45.25
90	42.17	36.41	79.37	62.05	9	74.3	100.0	100.0	100.0	99.9	0	100.0	72.01	70.14	78.97	75.77	9	74.47	100.0	100.0	100.0	99.9	0	100.0
91	9.59	4.73	38.64	36.61	66	61.1	4.19	2.42	22.97	30.68	91	40.69	4.19	2.42	26.03	30.68	94	45.24	4.19	2.42	22.33	30.68	91	36.14
92	2.61	2.96	37.5	26.04	54	57.72	9.37	5.61	47.78	37.2	51	60.65	2.8	2.98	33.7	20.0	53	55.47	2.8	2.98	33.7	20.0	53	55.47
93	10.8	5.34	46.79	48.56	58	53.93	8.62	4.21	35.87	51.36	63	41.87	10.84	4.79	49.52	55.52	61	56.45	25.77	18.84	42.86	61.41	64	49.34
94	1.48	1.54	25.14	14.04	96	37.17	16.2	7.13	40.15	32.26	82	51.75	25.51	9.86	46.1	43.89	75	58.57	16.62	7.34	36.65	29.72	71	46.7
95	10.02	4.37	38.32	28.29	93	49.66	16.62	11.3	43.3	41.12	94	48.24	18.8	6.88	46.52	38.53	89	51.15	21.09	13.73	46.16	41.64	84	49.01
96	5.29	3.09	34.99	34.07	64	49.7	13.42	5.88	41.96	43.84	66	57.34	7.8	3.42	39.95	40.48	64	50.75	9.33	4.11	38.77	38.17	48	48.58
97	25.38	14.51	61.83	48.83	98	67.17	29.1	15.87	63.68	56.33	85	67.67	38.44	29.67	60.31	59.34	101	70.83	35.08	24.21	56.44	56.94	81	68.55
98	28.39	23.29	65.88	53.48	57	67.78	32.47	24.34	59.81	65.44	60	69.13	28.85	26.1	61.22	54.89	62	63.92	14.44	5.87	46.34	51.57	84	51.0
99	8.02	4.8	48.62	39.12	38	57.38	9.16	4.52	32.46	45.23	51	47.55	35.74	31.46	51.01	60.04	37	55.61	41.3	36.72	52.73	53.54	33	62.38
100	20.85	8.06	54.79	54.95	66	69.75	25.92	9.56	45.89	51.12	74	52.11	20.29	7.47	50.85	54.56	64	54.22	17.79	7.26	50.07	51.47	74	51.19
101	24.42	16.1	59.12	49.7	51	62.88	30.9	25.58	51.19	53.99	50	59.21	47.75	41.98	64.56	66.32	44	70.43	31.67	26.24	50.92	50.9	57	57.55
102	50.09	39.83	68.05	67.95	22	57.52	6.78	3.98	49.68	32.55	43	49.46	6.01	3.51	31.27	32.3	41	44.21	5.51	3.2	31.53	42.72	61	40.44
103	22.33	15.59	63.31	51.24	134	69.49	35.32	25.28	69.51	65.94	118	71.9	28.69	8.79	67.11	56.38	106	65.51	27.57	20.7	52.45	43.42	107	57.78
104	21.38	11.93	58.84	55.51	88	73.14	52.6	46.47	74.75	74.66	68	78.02	57.86	53.91	71.34	66.64	78	77.98	53.34	47.15	63.51	62.5	91	70.22
105	49.18	44.58	70.16	64.7	39	69.89	27.1	19.81	57.35	55.18	49	59.5	53.6	46.71	76.25	78.94	18	67.0	66.4	57.87	84.86	86.48	12	77.83
106	44.98	38.5	76.85	72.04	46	79.65	29.58	16.14	68.18	61.65	77	66.16	35.02	21.85	75.97	68.48	59	75.57	32.23	20.9	71.09	63.03	62	71.62
107	27.34	22.53	51.59	50.96	92	50.34	46.17	39.61	66.1	65.43	63	61.19	11.51	5.07	46.71	36.14	83	34.07	35.58	29.66	62.28	46.93	71	54.04
108	33.85	26.9	61.32	58.08	74	72.17	44.75	34.41	72.9	74.67	70	71.61	45.42	34.9	65.6	73.01	62	72.6	24.28	13.19	42.54	39.69	175	48.88
109	41.14	30.04	70.1	66.96	88	75.3	35.67	29.46	58.21	56.01	155	68.78	17.58	5.76	48.3	48.98	164	56.83	21.51	15.34	44.98	46.25	171	55.23
110	35.19	25.55	62.77	60.8	66	69.78	25.44	17.44	50.71	53.5	87	57.7	6.73	3.26	54.08	54.89	92	60.78	1.35	1.39	44.76	50.82	83	46.28
111	38.85	31.09	59.17	56.24	61	69.06	33.71	25.97	53.3	58.43	81	63.31	32.03	24.17	55.45	59.35	82	62.43	39.22	35.26	54.84	58.18	73	57.02
112	31.27	26.9	56.26	53.58	95	64.18	29.05	24.85	51.74	48.11	84	54.89	32.56	22.79	59.23	50.86	70	61.03	15.01	10.89	37.98	33.86	121	37.73
113	21.66	11.56	60.25	57.73	101	69.54	34.33	27.0	58.19	56.74	129	60.95	46.68	40.34	65.75	69.01	104	72.03	24.46	17.47	46.77	48.64	148	53.22
114	31.98	22.48	63.28	64.05	50	71.95	25.1	19.51	58.15	50.89	56	58.09	49.49	44.8	68.57	69.89	43	71.23	5.6	2.7	44.68	40.14	75	45.89
115	5.99	2.43	57.38	35.21	80	52.91	18.66	12.11	58.35	47.02	106	56.2	22.47	13.59	59.97	47.56	99	57.06	14.94	10.18	51.8	35.29	85	48.99
116	13.48	5.93	57.97	33.99	58	61.57	36.8	25.82	63.28	60.25	54	65.86	16.21	6.6	41.45	39.62	100	56.45	4.04	2.35	34.31	29.48	102	45.81
117	23.11	8.15	62.56	47.63	56	73.35	32.21	24.82	49.62	64.41	96	66.61	34.9	28.24	59.57	66.53	72	64.21	17.46	11.89	46.16	47.56	84	49.72
118	23.36	17.49	54.91	49.1	71	62.08	45.59	37.63	63.22	68.83	77	70.54	32.62	23.4	56.41	66.52	86	62.44	32.85	24.11	53.13	60.53	98	58.61
119	47.96	39.56	76.0	69.08	27	81.51	49.0	34.67	66.05	67.75	41	68.11	19.31	7.09	48.74	54.24	80	52.94	24.78	8.75	46.51	46.32	81	52.56
120	24.04	22.13	55.58	51.1	98	53.27	15.81	10.25	55.12	46.66	110	51.67	28.2	24.13	57.42	50.77	89	56.32	19.04	14.12	51.31	46.23	125	54.61
121	6.11	2.69	57.49	39.74	79	52.44	25.2	19.57	60.05	47.65	61	55.34	35.58	24.29	66.14	59.02	59	65.0	18.71	7.17	49.84	29.98	68	51.96
122	24.96	18.58	56.77	55.38	92	62.17	11.8	4.5	43.06	40.74	90	54.88	25.38	20.92	42.92	45.26	106	50.38	7.63	3.09	38.01	37.52	106	46.02
123	19.2	9.5	53.28	52.17	51	50.66	26.05	10.77	62.52	72.23	33	70.45	24.31	10.02	60.26	71.65	36	70.53	27.4	11.36	62.39	73.11	33	64.63
124	46.27	41.66	67.36	69.28	44	67.7	38.95	34.97	51.79	58.59	61	62.26	30.84	26.44	46.06	58.35	69	60.35	23.22	17.27	36.56	48.52	93	57.08
125	25.92	22.65	62.08	46.49	42	70.21	50.5	42.46	74.17	80.22	29	80.34	52.4	42.85	75.63	80.89	24	82.82	35.85	28.05	57.58	59.72	41	66.12
126	24.29	17.51	56.47	49.27	80	54.97	38.2	31.96	57.83	55.67	68	64.27	37.48	32.03	57.83	55.31	74	58.18	21.63	15.51	41.11	40.73	102	51.18
127	29.83	18.15	67.25	68.68	42	70.69	23.86	14.41	56.03	66.82	63	63.01	22.1	7.54	55.16	51.89	69	60.77	21.61	7.6	54.35	53.32	66	61.65
128	33.46	25.9	68.39	60.74	57	73.68	35.35	22.96	67.26	65.15	55	72.4	45.21	37.96	73.68	72.02	40	79.88	32.48	26.28	53.15	53.35	69	61.31
129	24.82	17.31	57.63	44.81	97	66.67	59.48	51.24	75.8	76.43	51	77.4	57.81	48.13	80.25	76.39	48	76.12	42.15	31.99	69.87	66.04	76	66.36
130	19.7	13.33	63.8	41.23	119	55.41	20.93	11.89	53.55	42.06	144	47.41	29.32	23.33	66.38	51.65	106	55.5	14.19	4.79	58.85	43.19	128	50.9
131	16.71	6.89	60.61	46.92	43	58.77	44.2	39.18	66.01	61.41	37	61.84	48.23	39.33	74.9	72.16	30	65.89	14.29	6.26	46.77	28.89	55	46.42
132	1.7	1.77	46.43	22.47	69	54.34	13.64	5.97	44.86	41.44	67	53.79	5.19	3.02	41.4	26.79	71	38.87	6.47	3.14	41.27	29.07	57	46.47
133	11.86	4.8	36.97	40.17	188	59.01	17.99	6.31	40.77	48.32	180	52.92	18.08	12.28	38.85	45.91	174	54.72	14.33	5.21	37.67	44.46	204	54.02
134	56.3	49.2	89.17	70.64	12	83.7	1.67	1.74	42.95	17.73	53	35.28	1.41	1.46	39.71	10.56	55	33.28	1.41	1.46	39.71	14.08	54	34.89
135	41.34	36.49	62.64	65.04	105	71.45	20.62	6.78	52.32	56.19	135	62.85	25.32	14.43	51.94	60.32	127	58.95	17.23	11.16	44.94	46.17	135	53.33
136	28.67	22.58	63.83	52.73	44	63.67	22.72	8.42	60.48	63.41	47	62.41	23.94	16.56	51.36	55.75	53	52.92	36.03	22.07	64.04	66.65	40	66.13
137	31.71	22.26	62.16	68.11	118	72.52	31.15	21.44	62.46	79.68	107	68.39	35.86	25.25	58.17	74.99	122	64.33	14.91	5.05	50.61	68.2	143	58.05
138	4.98	2.89	48.2	43.95	44	65.74	8.81	3.88	48.61	57.27	44	62.1	23.29	17.03	39.3	43.95	43	62.35	23.29	17.03	40.63	43.95	49	57.08
139	21.07	7.17	58.46	49.01	69	68.83	35.67	25.52	56.44	55.89	97	66.93	30.24	16.83	53.96	56.64	97	66.61	26.96	18.27	52.41	54.66	98	61.97
140	2.31	2.56	24.05	10.31	37	31.81	8.25	4.94	37.41	25.0	39	37.17	12.54	6.31	40.74	42.64	31	39.59	8.09	5.04	27.97	26.35	27	35.24
141	27.76	9.46	53.92	68.05	103	70.77	30.4	24.54	51.97	70.11	104	68.96	47.92	41.02	62.58	72.27	71	73.73	24.17	17.35	50.08	64.48	102	62.11
142	34.7	27.49	66.09	59.75	71	74.1	40.32	31.64	62.35	67.82	109	65.54	41.54	32.62	60.31	64.87	111	63.72	29.92	22.49	55.48	64.87	113	56.77
